지역,가맹점명,분류,주소,전화번호
서울 ,두산아트센터(재단법인 두산연강재단),공연,서울특별시 종로구  종로33길 15 두산아트센터 ,02-708-5001
경기 ,도서출판 홀수,도서,경기도 성남시 분당구  느티로 16 젤존타워1 808-809호,1899-4761
서울 ,마이다노,체육시설,서울특별시 마포구  토정로 271 대현빌딩 ,[phone]
서울 ,class101(주식회사클래스101),문화체험,서울특별시 중구  통일로 10 연세세브란스빌딩 18층,1800-2109
충북 ,청주 푸르미센터 수영장,체육시설,충북 청주시 흥덕구 가로수로 969-1 청주시시설관리공단(푸르미스포츠센터) ,043-270-8562
서울 ,야놀자,숙박,서울 강남구 테헤란로 108길 42 ,1644-1346
인천 ,여성문화회관 수영장,체육시설,인천 부평구 길주로 539 여성문화회관 ,032-511-3141
서울 ,YES24 티켓(예스24),공연,"서울시 영등포구 은행로 11, 5층~6층(여의도동,일신빌딩) ",1544-6399
서울 ,노원우주학교,관광지,서울특별시 노원구  동일로205길 13 서울영어과학교육센터 노원우주학교,02-971-6232
인천 ,인천서부여성회관,체육시설,인천 서구 서달로 12 ,032-458-7340
서울 ,올림픽기념국민생활관,체육시설,서울 종로구 성균관로 91 ,02-745-6701
서울 ,종로구민회관,체육시설,서울 종로구 지붕로5길 7-5 ,02-2148-4059
경기 ,카카오페이지,도서,"경기도 성남시 분당구  판교역로 221 (삼평동, 투썬월드빌딩 6층) ",1644-4755
서울 ,플레이티켓(플티 주식회사),공연,서울특별시 서대문구  증가로29길 36 한양아트빌 501호,02-322-3658
경북 ,롯데시네마 상주(온라인),영상,경상북도 상주시  중앙로 147 (서문동),1544-8855
서울 ,WATCHA(왓챠),영상,서울특별시 서초구  강남대로 343 신덕빌딩 신덕빌딩 3층,[phone]
서울 ,종로문화체육센터(종로구시설관리공단),체육시설,서울 종로구 인왕산로1길 21 ,02-732-9393
경기 ,의왕레일바이크(경기의왕레일바이크 주식회사),관광지,경기도 의왕시  왕송못동로 209 의왕조류생태과학관 ,031-462-4001
충북 ,청주 롤러스케이트장,체육시설,충북 청주시 서원구 흥덕로 61 청주시시설관리공단(청주인라인롤러경기장) ,043-270-8541
대전 ,대전하나시티즌(재단법인 하나금융축구단),스포츠관람,대전광역시 유성구  월드컵대로 32 대전월드컵경기장,042-824-2002
경북 ,에코오브제,미술,경상북도 예천군 호명면 행복로 230 202동 12층 04호,1544-3174
경북 ,영양 작은영화관(재단법인 영양축제관광재단),영상,경상북도 영양군 영양읍 군민회관길 7 영양문화원 2층,054-683-7053
경기 ,TOPICABOOKS(주식회사 토피카),도서,경기도 성남시 중원구  양현로 411 시티오피스타워 711호,031-703-0919
서울 ,인터파크 도서,도서,서울특별시 강남구  삼성로 512 삼성동빌딩 10층,1577-2555
서울 ,삼성썬더스 SHOP(㈜조이포스플러스),체육용품,서울 중구 퇴계로36가길 90 ,02-356-0273
서울 ,창원LG SHOP(㈜조이포스플러스),체육용품,서울 중구 퇴계로36가길 90 ,02-356-0273
서울 ,YES24 도서(예스24),도서,서울특별시 영등포구  은행로 11 일신빌딩 5층~6층,1544-3800
서울 ,YES24 음반(예스24),음악,서울특별시 영등포구  은행로 11 일신빌딩 5층~6층,1544-3800
서울 ,포토몬(메이비원㈜),미술,서울 강서구 마곡중앙8로1길6 ,[phone]
서울 ,페이지터너(주식회사 페이지터너),공연,서울특별시 마포구  양화로15안길 6 ,02-337-9966
경기 ,안성명품,미술,경기도 안성시  남파로 81 3층,031-671-1789
경기 ,성서원몰(유한회사 성서원),도서,경기도 고양시 덕양구  덕은로 60-12 ,02-765-0012
서울 ,한국방송통신대학교출판문화원,도서,서울특별시 종로구  이화장길 54 이화빌딩 ,02-3668-4761
전북 ,전남드래곤즈풋볼클럽(에스아이엘(SiL)),체육용품,전라북도 전주시 덕진구  기린대로 1055 월드컵경기장 ,063-211-0402
경기 ,MUSICPLANT(뮤직플랜트),음악,경기도 남양주시 화도읍 재재기로105번길 20-30 2층 28호,[phone]
부산 ,부산여행특공대(주식회사 부산여행특공대),여행사,부산광역시 동구  중앙대로180번길 9 성신빌딩 202호 (초량동),051-469-4113
경남 ,경남 산청 지리산대포곶감마을,관광지,경남 산청군 삼장면 덕산대포로245번길 48 ,055-972-1022
강원 ,강원 삼척 덕풍계곡마을,관광지,강원 삼척시 가곡면 풍곡안길 17-18 ,[phone]
강원 ,강원 삼척 너와마을,관광지,강원 삼척시 도계읍 문의재로 1113 ,[phone]
강원 ,강원 춘천 박사마을,관광지,강원 춘천시 서면 당산1길 7 ,033-250-4110
충북 ,충북 보은 속리산관광마을,관광지,충북 보은군 속리산면 법주사로 258-14 ,043-544-5299
전남 ,전남 완도 금당도갯벌섬마을,관광지,전남 완도군 금당면 금당해변로 133 ,061-843-4077
경남 ,경남 하동 악양대봉감마을,관광지,경남 하동군 악양면 대축길 26 악양대봉감 정보화마을 ,055-880-6109
제주 ,제주 제주 저지예술마을,관광지,제주 제주시 한경면 중산간서로 3675 저지예술정보화마을 ,[phone]
강원 ,강원 횡성 덕고마을,관광지,강원 횡성군 횡성읍 덕고로 410 ,033-343-8585
충북 ,충북 제천 월악산약초마을,관광지,충북 제천시 덕산면 약초로 82 ,043-641-4853
경남 ,경남 밀양 평리산대추마을,관광지,경남 밀양시 단장면 고례4길 7-3 ,055-353-5244
부산 ,부산 금정 금정산성마을,관광지,부산 금정구 땅곡길 2 ,051-518-0014
강원 ,강원 화천 파로호생태마을,관광지,강원 화천군 간동면 파로호로 758-54 ,033-442-0524
전남 ,전남 나주 송촌한라봉마을,관광지,전남 나주시 송현길 69 송촌한라봉 정보화마을 ,061-333-0126
부산 ,부산 연제 토곡빌,관광지,부산 연제구 고분로 200 연산엘지아파트 관리사무소내 3층 ,051-665-4993
경남 ,경남 남해 지족갯마을,관광지,경남 남해군 삼동면 삼이로24번길 39 지족갯마을마을정보센터 ,055-867-1277
전북 ,전북 임실 치즈마을,관광지,전북 임실군 임실읍 치즈마을1길 4 치즈마을 사무실 ,063-643-3700
강원 ,강원 강릉 대기리마을,관광지,강원 강릉시 왕산면 용수길 11 ,033-647-2540
경남 ,경남 거창 가남마을,관광지,경남 거창군 가조면 지산로 1242 ,055-940-3840
경기 ,경기 양주 천생연분마을,관광지,경기 양주시 장흥면 일영로502번길 105 마을정보센터 ,031-855-6223
강원 ,강원 양양 송천떡마을,관광지,강원 양양군 서면 떡마을길 107 ,033-673-7020
전남 ,전남 순천 낙안배이곡마을,관광지,전남 순천시 낙안면 이곡1길 49 ,061-751-8989
강원 ,강원 강릉 해살이마을,관광지,강원 강릉시 사천면 중앙서로 557-1 ,033-648-8123
강원 ,강원 춘천 섬배마을,관광지,강원 춘천시 남산면  섬배안길 65 ,033-250-4460
경북 ,경북 상주 모동반계포도마을,관광지,경북 상주시 모동면 반계2길 13-1 ,054-533-7068
강원 ,강원 삼척 산양마을,관광지,강원 삼척시 원덕읍 산양서원1길 89 ,033-572-8658
강원 ,강원 평창 계촌마을,관광지,강원 평창군 방림면 계촌길 101 ,[phone]
전남 ,전남 고흥 명천바다목장마을,관광지,전남 고흥군 금산면 명천길 39 ,061-843-1800
충남 ,충남 논산 강경젓갈타운,관광지,충남 논산시 강경읍 계백로167번길 4 나동 강경젓갈타운 정보화마을 ,041-746-8984
충남 ,충남 청양 칠갑산가파마을,관광지,충남 청양군 대치면 가파로 506-6 ,041-940-2401
경남 ,경남 고성 송천참다래마을,관광지,경남 고성군 하일면 자란만로 1612-3 ,[phone]
경기 ,경기 파주 산머루마을,관광지,경기 파주시 적성면 윗배우니길 194 객현1리마을회관 파주 산머루마을 ,031-958-3600
경기 ,경기 안성 구메농사마을,관광지,경기 안성시 죽산면 임꺽정길 51-7 ,[phone]
전남 ,전남 광양 옥실마을,관광지,전남 광양시 옥곡면 대죽1길 78 ,061-772-5988
충남 ,충남 태안 별주부마을,관광지,충남 태안군 남면 별주부길 102 ,041-672-3359
충남 ,충남 태안 볏가리마을,관광지,충남 태안군 이원면 볏가리길 62 ,041-672-7296
제주 ,제주 서귀포 한남감귤마을,관광지,제주 서귀포시 남원읍 남한로 431 한남감귤 정보화마을 ,064-764-3184
전남 ,전남 완도 보길도예송마을,관광지,전남 완도군 보길면 예송로 278번길 25-2 완도 보길도예송마을 ,061-553-5899
경기 ,경기 포천 숯골마을,관광지,경기 포천시 관인면 관인로 10-11 숯골 정보화마을 ,031-532-7796
강원 ,강원 철원 토성민속마을,관광지,강원 철원군 갈말읍 토성길 98 ,[phone]
경기 ,경기 양평 친환경마을,관광지,경기 양평군 강하면 운심길47번길 5 ,031-770-2755
경기 ,경기 양평 학곡마을,관광지,경기 양평군 강상면 학곡양지말길 35-4 학곡 정보화마을 ,031-771-1466
경남 ,경남 함양 음정토봉마을,관광지,경남 함양군 마천면 음정길 29 ,055-963-1771
강원 ,강원 강릉 한울타리마을,관광지,강원 강릉시 옥계면 풍동로 406 ,033-535-0799
전남 ,전남 보성 벌교부농마을,관광지,전남 보성군 벌교읍 채동선로 724 ,061-857-5278
충남 ,충남 보령 쌈지촌마을,관광지,충남 보령시 천북면 삼산농현길 147-17 ,041-641-7744
전북 ,전북 진안 천반산구리고을,관광지,전북 진안군 동향면 진성로 1796 ,063-432-9977
강원 ,연곡해변솔향기캠핑장,관광지,강원도 강릉시 연곡면 해안로 1282 연곡해수욕장관리실 외 6필지,033-662-2900
강원 ,강원 정선 솔돌마을,관광지,강원 정선군 북평면 와가길 25 ,033-563-5945
경북 ,경북 청송 주왕산사과마을,관광지,경북 청송군 주왕산면 부동로 1011-26 ,054-873-0123
경기 ,경기 화성 궁평리마을,관광지,경기 화성시 서신면 궁평항로 1069-11 ,031-356-7339
경남 ,경남 진주 대암초록마을,관광지,경남 진주시 집현면 진산로 1141 대암초록정보화마을 ,055-746-1864
충북 ,충북 제천 청풍관광마을,관광지,충북 제천시 청풍면 배시론로 3 ,043-641-4939
경북 ,경북 안동 하회마을,관광지,경북 안동시 풍천면 기산구장길 69-7 2층 ,054-841-2896
경북 ,경북 봉화 춘양목송이마을,관광지,경북 봉화군 춘양면 골마길 3 춘양목송이 정보화마을 ,054-674-1030
경남 ,경남 통영 학림섬마을,관광지,경남 통영시 산양읍 학림길 99 ,055-642-1917
충북 ,충북 단양 소백산산촌마을,관광지,충북 단양군 가곡면 새밭로 808 소백산산촌 정보화마을 ,[phone]
경남 ,경남 창녕 성곡친환경마을,관광지,경남 창녕군 성산면 연당대산로 38 ,055-532-0334
충북 ,충북 증평 장이익어가는마을,관광지,충북 증평군 증평읍 송티로 76-12 ,043-835-3894
전북 ,전북 김제 황토마을,관광지,전북 김제시 용지면 예촌3길 10-4 ,063-545-8750
강원 ,강원 홍천 서각마을,관광지,강원 홍천군 내면 여차동길 531 ,[phone]
전북 ,전북 김제 수록골마을,관광지,전북 김제시 백산면 수록골길 50-10 수록골 정보화마을 ,063-546-7070
전남 ,전남 영광 용암마을,관광지,전남 영광군 군남면 육창로1길 50-1 ,061-351-0878
강원 ,강원 화천 풍산마을,관광지,강원 화천군 화천읍 평화로 1260-13 ,033-442-2002
강원 ,강원 철원 두루미평화마을,관광지,강원 철원군 철원읍 대마길 40 ,033-455-4398
경북 ,경북 의성 토종마늘마을,관광지,경북 의성군 춘산면 사미신감로 50-7 ,054-832-7110
경기 ,경기 안산 대부도종현마을,관광지,경기 안산시 단원구 구봉길 240 ,032-886-6044
경북 ,경북 영주 풍기인삼마을,관광지,경북 영주시 풍기읍 인삼로 8 풍기인삼 정보화마을 ,054-633-4976
전남 ,전남 장흥 키조개마을,관광지,전남 장흥군 안양면 수문용곡로 107 ,061-862-6644
전남 ,전남 함평 해수찜갯벌마을,관광지,전남 함평군 함평읍 돌머리길 470 ,061-320-3447
강원 ,강원 양양 해담마을,관광지,강원 양양군 서면 구룡령로 2016 해담마을 ,033-673-2233
제주 ,제주 제주 섬머리도두마을,관광지,제주 제주시 도두1길 13 ,064-743-7337
충북 ,충북 진천 명심체험마을,관광지,충북 진천군 백곡면 명암길 302 명암리농촌체험장 ,043-532-8811
전남 ,전남 영암 도포원예마을,관광지,전남 영암군 도포면 호산로 52 영암도포원예마을정보센터 ,061-472-8866
전북 ,전북 김제 남포들녘마을,관광지,전북 김제시 성덕면 지평선로 124 ,063-545-4343
경남 ,경남 양산 배내골사과마을,관광지,경남 양산시 원동면 배내로 452 배내골사과 정보화마을 ,055-365-6262
제주 ,제주 서귀포 수산마을,관광지,제주 서귀포시 성산읍 수산서남로 17 수산정보화마을 ,[phone]
전북 ,전북 군산 신시도섬마을,관광지,전북 군산시 옥도면 신시도길 83-6 ,063-463-4016
제주 ,제주 제주 김녕해녀마을,관광지,제주 제주시 구좌읍 일주동로 2045 김녕해녀 정보화마을 ,[phone]
경기 ,경기 양평 화전마을,관광지,경기 양평군 용문면 화전로 295 화전2리마을회관 ,[phone]
충남 ,충남 서산 회포마을,관광지,충남 서산시 대산읍 운산나루터길 37-16 ,[phone]
경북 ,경북 포항 상옥참느리마을,관광지,경북 포항시 북구 죽장면 죽장로 1837 ,054-262-1008
경북 ,경북 안동 녹전토종마을,관광지,경북 안동시 녹전면 원매길 102-5 ,[phone]
경북 ,경북 영주 소백산단산포도마을,관광지,경북 영주시 단산면 단산로 817 ,054-635-1138
경남 ,경남 거제 구조라관광어촌마을,관광지,경남 거제시 일운면 구조라로4길 3-1 구조라관광어촌 정보화마을 ,055-681-2749
강원 ,강원 홍천 팔봉참살이마을,관광지,강원 홍천군 서면 오도치길 6 ,033-435-1481
경남 ,경남 김해 칠산참외마을,관광지,경남 김해시 칠산로179번길 238 ,055-330-2708
경북 ,경북 김천 황악산반곡포도마을,관광지,경북 김천시 대항면 대룡1길 48-16 ,054-430-9800
강원 ,강원 동해 청정신흥마을,관광지,강원 동해시 서동로 825-1 ,033-522-2884
강원 ,강원 춘천 솔바우마을,관광지,강원 춘천시 사북면 솔바우길 195 ,033-250-3460
광주 ,광주 북구 무등산수박마을,관광지,광주 북구 송강로 236-3 ,062-510-1465
서울 ,웨슬리퀘스트 의정부 KB손해보험 스타즈(의정부실내체육관),스포츠관람,서울특별시 마포구  성암로 189 중소기업 DMC 타워 8층 웨슬리퀘스트,02-752-8041
서울 ,웨슬리퀘스트 안산 OK저축은행 러쉬앤케시(안산상록수체육관),스포츠관람,서울특별시 마포구  성암로 189 중소기업 DMC 타워 8층 웨슬리퀘스트,02-752-8041
전북 ,전북 정읍 옥정호청정마을,관광지,전북 정읍시 산내면 능교3길 12 ,063-538-6442
전남 ,전남 완도 개매기마을,관광지,전남 완도군 소안면 소안북로183번길 32 마을회관 ,061-555-0508
대구 ,대구 달성 신당수박마을,관광지,대구 달성군 옥포면 신당1길 6 ,[phone]
강원 ,강원 삼척 가시오가피마을,관광지,강원 삼척시 노곡면 문의재로 2470 ,[phone]
전북 ,전북 무주 하늘땅마을,관광지,전북 무주군 무풍면 대덕산로 151-5 ,063-322-9988
전남 ,전남 보성 강골마을,관광지,전남 보성군 득량면 역전길 15-9 ,061-853-2885
전남 ,전남 신안 신안배마을,관광지,전남 신안군 압해읍 중촌길 8 신안군배마을마을정보센터 ,061-271-0241
충북 ,충북 청주 청개구리쌀마을,관광지,충북 청주시 흥덕구 강내면 사곡송대길 113-33 ,043-231-2288
제주 ,제주 제주 우도유채꽃마을,관광지,제주 제주시 우도면 우도해안길 70 ,064-783-1020
강원 ,강원 철원 누에마을,관광지,강원 철원군 근남면 도덕동길 13 ,033-458-2584
경기 ,경기 연천 백학정보화마을,관광지,경기 연천군 백학면 청정로 532 백학 정보화마을 ,031-839-2995
강원 ,강원 인제 백담마을,관광지,강원 인제군 북면 만해로 410-17 ,033-462-4608
전남 ,전남 해남 땅끝송호마을,관광지,전남 해남군 송지면 송호길 35 땅끝송호 정보화마을 ,[phone]
경기 ,경기 안성 과채류마을,관광지,경기 안성시 미양면 신계4길 20 ,031-674-4265
강원 ,강원 강릉 모래내한과마을,관광지,강원 강릉시 사천면 한과마을길 20 ,033-647-4819
전남 ,전남 광양 고로쇠마을,관광지,전남 광양시 옥룡면 신재로 1598 ,061-763-0745
전남 ,전남 광양 백학동마을,관광지,전남 광양시 진상면 신황길 66 ,061-772-1073
경북 ,경북 포항 기계장터마을,관광지,경북 포항시 북구 기계면 기계로 94 ,054-244-8805
전남 ,전남 무안 약초골한옥마을,관광지,전남 무안군 몽탄면 약곡길 179-6 약초골한옥 정보화마을 ,061-454-5500
강원 ,베니키아 호텔 공식 예약사이트(베니키아호텔협동조합),숙박,강원도 원주시  세계로 10 한국관광공사 베니키아호텔협동조합,02-518-3670
서울 ,웨슬리퀘스트 IBK기업은행 알토스(화성종합경기타운),스포츠관람,서울특별시 마포구  성암로 189 중소기업 DMC 타워 8층 웨슬리퀘스트,02-752-8041
강원 ,강원 정선 개미들마을,관광지,강원 정선군 남면 광락로 354 ,[phone]
경남 ,경남 김해 대동화훼마을,관광지,경남 김해시 대동면 대동로610 대동면사무소 별관2층 ,055-330-2707
강원 ,강원 삼척 고무릉환선마을,관광지,강원 삼척시 신기면 고무릉길 49 ,033-541-4800
전남 ,전남 진도 행복한섬마을,관광지,전남 진도군 조도면 신전길 14-1 신전마을회관 ,061-542-4600
경남 ,경남 거제 어구낚시마을,관광지,경남 거제시 둔덕면 어구길 4-1 ,055-634-0440
경북 ,경북 포항 호미곶마을,관광지,경북 포항시 남구 호미곶면 해맞이로 153 ,054-284-9268
전남 ,전남 광양 섬진강재첩마을,관광지,전남 광양시 진월면 섬진강매화로 830 섬진강재첩 정보화마을 ,061-772-4698
경북 ,경북 포항 신광비학산학마을,관광지,경북 포항시 북구 신광면 죽성길 128 ,054-231-0965
강원 ,강원 평창 계방산마을,관광지,강원 평창군 용평면 운두령로 486 ,[phone]
경기 ,경기 포천 비둘기낭마을,관광지,경기 포천시 영북면 비둘기낭길 25 ,031-536-9668
강원 ,강원 인제 미산마을,관광지,강원 인제군 상남면 내린천로 1484 ,033-463-9036
강원 ,강원 영월 효자열녀마을,관광지,강원 영월군 북면 삼방산길476 효자열녀정보화마을 ,033-375-8985
전북 ,전북 진안 마이산골마을,관광지,전북 진안군 마령면 덕천로 54 덕천보건진료소 ,063-433-8899
전북 ,전북 임실 박사골마을,관광지,전북 임실군 삼계면 세심길 43-24 박사골 정보화마을 ,063-642-7076
경북 ,경북 칠곡 금남오이꽃동산마을,관광지,경북 칠곡군 왜관읍 금남7길 35-23 금남 오이꽃동산 정보화마을 ,054-977-5289
경남 ,경남 사천 고읍단감마을,관광지,경남 사천시 정동면 고읍길 223 고읍단감 정보화마을 ,055-852-7634
경기 ,경기 양평 보릿고개마을,관광지,경기 양평군 용문면 연안길 23 ,031-774-7786
강원 ,강원 영월 술빛고을,관광지,강원 영월군 주천면 주천로 103 ,033-370-1650
경남 ,경남 하동 옥종딸기마을,관광지,경남 하동군 옥종면 북방우회길 7-4 옥종딸기 정보화마을 ,055-880-6409
경기 ,다이노스타 용인(주식회사 트웰브펀),관광지,경기도 용인시 수지구  동천로 593 다이노스타 용인,1661-2050
강원 ,강원 횡성 밤두둑마을,관광지,강원 횡성군 횡성읍 반곡3길 6 ,033-344-7675
경남 ,경남 하동 삼신녹차마을,관광지,경남 하동군 화개면 삼신길6-3 ,055-880-2767
경기 ,경기 화성 가시리마을,관광지,경기 화성시 남양서로 348번길 9 ,031-355-5010
경북 ,경북 성주 가야산녹색체험마을,관광지,경북 성주군 수륜면 백운1길 40 가야산녹색체험 정보화마을 ,054-931-9249
강원 ,강원 영월 삼굿마을,관광지,강원 영월군 중동면 유전길 115 ,033-378-3223
제주 ,제주 서귀포 상예마을,관광지,제주 서귀포시 존제로15번길 2 ,064-738-0562
전남 ,전남 나주 봉황황토마을,관광지,전남 나주시 봉황면 봉황로 753 봉황황토 정보화마을 ,061-334-7900
충남 ,충남 서산 금박골마을,관광지,충남 서산시 지곡면 환성2길 62 ,[phone]
경북 ,경북 안동 안동포마을,관광지,경북 안동시 임하면 금소길 341-12 ,054-822-1112
경북 ,경북 의성 안평자두마을,관광지,경북 의성군 안평면 가도길 64 ,054-833-3322
경기 ,경기 연천 고려마을,관광지,경기 연천군 미산면 청정로723번길 5 고려 정보화마을 ,031-835-5340
경기 ,경기 연천 호랑이배꼽마을,관광지,경기 연천군 왕징면 왕산로 842 동중리새마을회관 ,031-833-9900
제주 ,제주 제주 영평마을,관광지,제주 제주시 아봉로 248 ,064-723-0828
경기 ,경기 가평 잣마을,관광지,경기 가평군 북면 내촌길 50 ,031-582-6089
경북 ,경북 문경 새재팔영사과마을,관광지,경북 문경시 문경읍 팔영안길 102-2 새재 팔영사과 정보화마을 ,054-572-2886
경북 ,경북 울진 백암온천마을,관광지,경북 울진군 온정면 온정1길 46 백암온천마을정보센터 ,054-787-7620
강원 ,강원 고성 진부령흘리마을,관광지,강원 고성군 간성읍 흘리길 185 ,[phone]
전북 ,전북 김제 외갓집마을,관광지,전북 김제시 금구면 사방길 110-5 ,063-547-0087
제주 ,제주 서귀포 무릉도원마을,관광지,제주 서귀포시 대정읍 중산간서로 2868 무릉도원 정보화마을 ,[phone]
전북 ,전북 부안 구름호수마을,관광지,전북 부안군 진서면 운호길 29 구름호수 정보화마을 ,063-584-7366
전남 ,전남 장성 황룡마을,관광지,전남 장성군 황룡면 내황길 69 황룡 정보화마을 ,061-394-0044
경기 ,경기 파주 통일마을(파주통일정보화마을),관광지,경기 파주시 군내면 통일촌길 220 ,[phone]
강원 ,강원 인제 하추마을,관광지,강원 인제군 인제읍 하추로183 ,[phone]
전북 ,전북 부안 후촌갈대숲마을,관광지,전북 부안군 줄포면 후촌길 67 후촌정보화마을 ,063-583-3099
강원 ,강원 강릉 복사꽃마을,관광지,강원 강릉시 주문진읍 신리천로 527-3 ,033-661-5208
