지역,가맹점명,분류,주소,전화번호
부산 ,부산 기장 임랑해맞이마을,관광지,부산 기장군 장안읍 임랑2길 1-6 ,051-727-7328
경북 ,경북 의성 모흥황토마을,관광지,경북 의성군 구천면 모흥2길 22 ,054-861-9556
경북 ,경북 영양 수비산촌마을,관광지,경북 영양군 수비면 원역길 46 ,054-682-2700
경북 ,경북 구미 금오산찰쌀보리마을,관광지,경북 구미시 고아읍 오로3길 9 마을회관 2층 ,054-482-5330
경기 ,경기 양평 미사랑마을,관광지,경기 양평군 지평면 지평로 878 ,031-773-9443
강원 ,강원 정선 가리왕산마을,관광지,강원 정선군 정선읍 벽탄길 9 ,033-563-2227
충북 ,충북 옥천 배바우청정마을,관광지,충북 옥천군 안남면 연주길 16 ,043-731-3311
충북 ,충북 괴산 둔율올갱이마을,관광지,충북 괴산군 칠성면 둔율길 142 괴산둔율올갱이마을 ,043-830-3903
경북 ,경북 칠곡 동안꿀벌참외마을,관광지,경북 칠곡군 약목면 동안3길 22 ,054-974-5476
강원 ,강원 홍천 살둔마을,관광지,강원 홍천군 내면 내린천로 638 ,[phone]
강원 ,강원 홍천 삼생마을,관광지,강원 홍천군 서석면 구룡령로 2838 ,033-436-0101
경북 ,경북 영덕 영덕대게마을,관광지,경북 영덕군 강구면 영덕대게로 68 영덕대게 정보화마을 ,054-730-6682
경남 ,경남 거창 서변마을,관광지,경남 거창군 거창읍 모곡2길 22 서변 정보화마을 ,055-940-3951
충북 ,충북 청주 평동전통떡마을,관광지,충북 청주시 흥덕구 평동로 147 ,043-232-7075
경남 ,경남 합천 아이스딸기마을,관광지,경남 합천군 율곡면 제내로 74 ,055-933-4336
경북 ,경북 청도 신도새마을발상지마을,관광지,경북 청도군 청도읍 새마을안길 7-4 정보화마을 정보센터 ,054-373-4007
경북 ,경북 김천 양각자두마을,관광지,경북 김천시 구성면 양각길 202 ,054-434-1115
강원 ,강원 고성 화진포마을,관광지,강원 고성군 현내면 초도2길 4 ,033-682-5700
경기 ,경기 군포 오금마을,관광지,경기 군포시 오금로 43 율곡아파트 ,031-344-5959
경기 ,경기 남양주 고로쇠마을,관광지,경기 남양주시 수동면 비룡로 1705번길 30 ,031-511-2521
경기 ,경기 양평 소리산마을,관광지,경기 양평군 단월면 석산로 1405 ,031-772-6076
경기 ,경기 여주 그린투어마을,관광지,경기 여주시 능서면 광대1길 10-1 ,031-881-5454
경기 ,경기 가평 반딧불마을,관광지,경기 가평군 설악면 묵안로 182 ,031-585-8556
강원 ,강원 속초 하도문쌈채마을,관광지,강원 속초시 설악산로 110 ,033-638-3122
경북 ,경북 영덕 영덕복숭아마을,관광지,경북 영덕군 지품면 경동로 7682 ,054-730-6695
경남 ,경남 밀양 얼음골사과마을,관광지,경남 밀양시 산내면 산내로 1190 다동 ,055-356-5942
대구 ,동남필방,미술,대구 중구 봉산문화길 86(봉산동) 1층 동남필방 ,053-422-4000
경기 ,경기 여주 팜스테이마을,관광지,경기 여주시 금사면 윗범실길 8-3 팜스테이 정보화마을 ,031-886-5552
경기 ,경기 여주 해바라기마을,관광지,경기 여주시 강천면 부평로 368 해바라기마을정보센터 ,031-886-8668
경기 ,경기 연천 수철성마을,관광지,경기 연천군 전곡읍 양원로46번길 13-5 ,031-832-9204
경기 ,경기 용인 학일마을,관광지,경기 용인시 처인구 원삼면 학일로 117 학일 정보화마을 ,031-334-7991
경기 ,경기 포천 지동산촌마을,관광지,경기 포천시 신북면 지동길 114-11 ,031-535-5399
강원 ,강원 화천 토고미마을,관광지,강원 화천군 상서면 토고미길 22-8 ,033-441-7254
충북 ,충북 청주 고드미마을,관광지,충북 청주시 상당구 낭성면 귀래길 165-19 ,043-288-3651
충북 ,충북 영동 비단강숲마을,관광지,충북 영동군 양산면 수두1길 20-27 비단강숲 정보화마을 ,043-745-0746
충남 ,충남 공주 정안밤톨이마을,관광지,충남 공주시 정안면 북계새뜸길 61 ,041-854-7770
충남 ,충남 아산 기쁨두배마을,관광지,충남 아산시 둔포면 석곡길 101 ,041-532-6754
충남 ,충남 논산 햇빛촌바랑산마을,관광지,충남 논산시 양촌면 바랑산2길 60 ,041-741-4978
충남 ,충남 금산 추부깻잎마을,관광지,충남 금산군 추부면 하마전로 36 ,041-754-5064
충남 ,충남 청양 구기자/고추마을,관광지,충남 청양군 목면 안심길 166-1 ,041-940-2400
충남 ,충남 홍성 용봉산체험마을,관광지,충남 홍성군 홍북면 이응노로 287 ,041-632-0090
충남 ,충남 예산 증실골사과마을,관광지,충남 예산군 응봉면 증곡길 95 ,[phone]
전북 ,전북 완주 봉서골마을,관광지,전북 완주군 용진면 간중길 4 ,063-244-0684
경북 ,경북 영천 보현산별빛포도마을,관광지,경북 영천시 화남면 천문로 1212 ,054-330-6765
경남 ,경남 창녕 모산양파마을,관광지,경남 창녕군 대지면 우포2로 975 ,055-533-1600
전북 ,전북 익산 두동편백마을,관광지,전북 익산시 성당면 두동길 15 ,063-862-8600
경북 ,경북 고령 안림딸기마을,관광지,경북 고령군 쌍림면 안림3길 5 안림딸기 정보화마을 ,054-956-2423
경북 ,경북 영양 선바위마을,관광지,경북 영양군 방전1길 47 선바위정보센터 ,054-683-1236
경기 ,경기 양주 초록지기마을,관광지,경기 양주시 남면 양연로173번길 26 ,031-863-4666
경기 ,경기 화성 물꽃마을,관광지,경기 화성시 남양로 1362번길 40 ,031-366-9158
충북 ,충북 증평 증안골정보화마을,관광지,충북 증평군 증평읍 삼보로 113 ,043-835-3893
경북 ,경북 예천 금당실마을,관광지,경북 예천군 용문면 금당실길 54 예천금당실마을 ,054-654-2222
강원 ,강원 동해 심곡약천마을,관광지,강원 동해시 약천길 61 ,[phone]
충남 ,충남 태안 대야도마을,관광지,충남 태안군 안면읍 대야로325 ,[phone]
전북 ,전북 고창 성기복분자마을,관광지,전북 고창군 아산면 성기길 80-5 성기복분자마을정보센터 ,063-564-2499
전남 ,전남 나주 나주평야마을,관광지,전남 나주시 남평읍 방축2길 21-8 나주평야 정보화마을 ,061-332-0800
경남 ,경남 합천 하남양떡메마을,관광지,경남 합천군 초계면 국사봉로 903 하남양떡메 정보화마을 ,055-931-7622
경기 ,경기 화성 제부모세마을,관광지,경기 화성시 서신면 제부말길 96 ,031-357-3808
전남 ,전남 무안 월선리예술인촌마을,관광지,전남 무안군 청계면 예술촌길 148 월선권역 다목적회관 1층 월선리 예술인촌 정보화센타 ,061-452-6995
제주 ,제주 서귀포 월평화훼마을,관광지,제주 서귀포시 월평로 43 월평마을회관 ,[phone]
경기 ,경기 양주 맹골마을,관광지,경기 양주시 남면 휴암로443번길 29-6 맹골 정보화마을 ,031-863-6978
충남 ,충남 태안 만리포마을,관광지,충남 태안군 소원면 서해로 33-48 ,041-672-1292
전남 ,전남 영암 삼호무화과마을,관광지,전남 영암군 삼호읍 관광레저로 2996 ,061-461-1111
서울 ,중앙악기주식회사,음악,서울특별시 종로구  삼일대로 428 낙원상가 320호 (낙원빌딩 3층),02-3672-6000
충북 ,유림필방,미술,충청북도 청주시 흥덕구  흥덕로 106 ,043-223-0194
전남 ,전남 영암 시종달보는마을,관광지,전남 영암군 시종면 월롱길 38 시종달보는 정보화마을 ,061-471-5002
경북 ,경북 울릉 황토구미마을,관광지,경북 울릉군 서면 태하2길 8 황토구미마을정보센터 ,054-790-6310
서울 ,관악구시설관리공단,체육시설,서울 관악구 남부순환로 1369 관악농협농산물백화점 5층 2호 ,02-2081-2600
부산 ,주말엔(WEEKEND JUMALN),여행사,부산광역시 중구  대청로141번길 3 다온빌딩 2층,051-468-7474
전북 ,태권도원(태권도진흥재단),관광지,전라북도 무주군 설천면 무설로 1482 체험관 ,063-320-0114
대전 ,e숲안애(산림복지진흥원 통합예약사이트),관광지,"대전 서구 둔산북로 121, 209호 ",042-719-4000
경기 ,화성시우리꽃식물원,관광지,경기 화성시 팔탄면 3.1만세로 777-18 ,031-5189-6164
전북 ,사단법인 한국공예문화협회 전라북도 관광기념품 100선판매관,미술,전라북도 전주시 완산구  은행로 96-1 ,063-288-9111
충북 ,충북 단양 황토육쪽마늘마을,관광지,충북 단양군 매포읍 응실길 99 ,043-421-4493
충남 ,충남 홍성 문당환경농업마을,관광지,충남 홍성군 홍동면 문당길 141 ,041-631-3537
충남 ,충남 홍성 속동갯벌마을,관광지,충남 홍성군 서부면 남당항로 689 ,[phone]
충남 ,충남 보령 사현포도마을,관광지,충남 보령시 남포면 사현1길 29-24 ,041-932-6000
경북 ,국립백두대간수목원,관광지,경상북도 봉화군 춘양면 춘양로 1501 ,054-679-0852
충남 ,장안스포츠,체육용품,충청남도 공주시  웅진로 158-1 ,041-855-2661
강원 ,송이밸리자연휴양림(양양군청),관광지,강원도 양양군 양양읍 고노동길 98-50 ,033-670-2644
서울 ,art#(아트샵)((사)한국예술문화단체총연합회),미술,서울특별시 양천구  목동서로 225 예술인회관 9층 한국예총,02-2655-3001
경기 ,KT위즈(㈜케이티스포츠),체육용품,경기 수원시 장안구 경수대로 893 수원KT위즈파크(조원동) ,1899-5916
서울 ,롯데컬처웍스㈜롯데시네마 도곡(온라인),영상,서울 강남구 남부순환로 2753 ,1544-8855
경기 ,wendy book(웬디북)((주)앤서블미디어),도서,경기도 파주시  문발로 453-1 1층 ,1800-9785
대전 ,한화이글스샵((주)케이엔코리아),체육용품,대전광역시 중구  대종로 373 한화생명 이글스파크 이글스샵,[phone]
충북 ,충북 영동 황산포도마을,관광지,충북 영동군 학산면 죽촌리길 15 황산포도 정보화마을 ,043-743-5703
경북 ,경북 봉화 청량산비나리마을,관광지,경북 봉화군 명호면 비나리길 156 ,054-673-1927
전북 ,전북 완주 서두마을,관광지,전북 완주군 봉동읍 서정길 90 ,063-261-6833
강원 ,강원 화천 하늘빛호수마을,관광지,강원 화천군 하남면 호수마을길 39 ,033-441-6758
전북 ,전북 고창 반암마을,관광지,전북 고창군 아산면 반암안길 23-5 ,063-564-1153
경북 ,경북 예천 국사골마을,관광지,경북 예천군 유천면 사곡길 70-2 ,054-653-1661
서울 ,U+모바일tv((주)엘지유플러스),영상,서울특별시 용산구  한강대로 32 ,1544-0010
경기 ,국립수목원,관광지,경기 포천시 소흘읍 광릉수목원로 509 ,031-540-2000
경북 ,경북 문경 우로실마을,관광지,경북 문경시 호계면 우로2길 3 우로실 정보화마을 ,054-554-3223
광주 ,광주 서구 상무우미아트빌,관광지,광주 서구 상무민주로 120 우미아트빌아파트 201동 107호 ,062-360-7532
부산 ,부산 강서 솥뚜껑토마토마을,관광지,부산 강서구 정관길 109 ,051-970-4345
강원 ,강원 평창 의야지바람마을,관광지,강원 평창군 대관령면 사부랑길 8 ,[phone]
제주 ,제주 제주 상명정낭마을,관광지,제주 제주시 한림읍 상명1길 16-1 상명정낭 정보화마을 ,064-796-1554
경북 ,경북 구미 신라불교초전지마을,관광지,경북 구미시 도개면 도개다곡길 394 ,054-472-5318
경기 ,경기 양평 유기농마을,관광지,경기 양평군 옥천면 하사천길 14 ,[phone]
제주 ,제주 서귀포 감산계곡마을,관광지,제주 서귀포시 안덕면 감산중로 29 감산계곡 정보화마을 ,[phone]
전남 ,전남 진도 접도웰빙마을,관광지,전남 진도군 의신면 수품길 52-2 ,061-544-5006
경기 ,경기 화성 백미리마을,관광지,경기 화성시 서신면 백미길 210-35 ,031-357-3379
전북 ,롯데시네마 익산모현(온라인),영상,전북 익산시 선화로 77 ,063-843-7707
경기 ,롯데시네마 오산(온라인),영상,"경기 오산시 경기대로 198, 4층 ",031-376-8927
전남 ,전남 여수 돌산갓김치마을,관광지,전남 여수시 돌산읍 돌산로 2095 돌산읍 죽포출장소 2층 ,061-659-5728
경북 ,경북 상주 은자골마을,관광지,경북 상주시 은척면 황령길 9 ,054-541-7825
충북 ,충북 영동 솔향기수박마을,관광지,충북 영동군 양산면 송호로4길 1 ,043-743-6546
전북 ,전북 무주 호롱불마을,관광지,전북 무주군 설천면 무설로 682 ,063-322-8001
전북 ,전북 고창 하전갯벌마을,관광지,전북 고창군 심원면 서전길 30 갯벌체험안내센터 ,063-564-8831
광주 ,광주 북구 일곡그린큰숲마을,관광지,광주 북구 양일로305번길 11 ,062-410-8460
경기 ,경기 양평 고들빼기마을,관광지,경기 양평군 양서면 식곡길 73 증동2리새마을회관 ,031-772-0626
광주 ,광주 광산 금연마을,관광지,광주 광산구 평동금곡길 2 ,062-960-7915
경기 ,경기 화성 매향리마을,관광지,경기 화성시 우정읍 가로지길 23 ,031-351-6117
강원 ,강원 고성 동트는진등마을,관광지,강원 고성군 토성면 화원길 298 ,033-636-4443
경남 ,경남 창원 고현미더덕마을,관광지,경남 창원시 마산합포구 진동면 미더덕로 360 ,055-272-0011
전북 ,전북 익산 두여마을,관광지,전북 익산시 여산면 용기길 66 ,063-831-1168
전북 ,전북 익산 어량마을,관광지,전북 익산시 망성면 으랭이1길 27 ,063-859-3837
전북 ,전북 정읍 내장산마을,관광지,전북 정읍시 대석1길 13-16 내장산 정보화마을 ,063-532-5949
경북 ,경북 의성 청학마을,관광지,경북 의성군 신평면 왜가리길 1144 중율1리회관 ,054-861-7900
경기 ,경기 연천 38선마을,관광지,경기 연천군 백학면 노곡로42번길 5 ,031-835-1124
전북 ,전북 고창 고인돌마을,관광지,전북 고창군 고창읍 도산1길 42 고인돌정보화마을 ,063-563-7299
경남 ,경남 함안 칠북과수마을,관광지,경남 함안군 칠북면 이령1길 14 ,055-587-6262
대구 ,대구 동구 미대/내동마을,관광지,대구 동구 구암길 48 ,053-983-5274
전남 ,전남 무안 팔방미인마을,관광지,전남 무안군 현경면 현해로 599-22 ,061-453-5669
제주 ,제주 서귀포 구억마을,관광지,제주 서귀포시 대정읍 중산간서로 2380 ,064-792-0677
충북 ,충북 진천 꽃이피는마을,관광지,충북 진천군 이월면 수청길 22-2 ,[phone]
전남 ,전남 화순 능주정보화마을,관광지,전남 화순군 능주면 관동길 7 ,061-373-3316
경북 ,경북 경주 양동민속마을,관광지,경북 경주시 강동면 양동마을길 138-18 ,[phone]
경북 ,경북 예천 회룡포마을,관광지,경북 예천군 용궁면 향석길 60 회룡포 정보화마을 ,054-653-6696
경남 ,경남 함안 월촌마을,관광지,경남 함안군 군북면 월촌내길 34-1 월촌 정보화마을 ,055-582-9977
경북 ,경북 문경 오미자마을,관광지,경북 문경시 동로면 약사정길 7-12 ,054-554-8000
충남 ,충남 아산 내이랑마을,관광지,충남 아산시 영인면 신봉길 248 ,[phone]
전북 ,전북 순창 산내들마을,관광지,전북 순창군 쌍치면 청정로 580 ,063-652-4321
강원 ,강원 원주 황둔송계마을,관광지,강원 원주시 신림면 신림황둔로 1220 ,[phone]
경북 ,경북 상주 구마이곶감마을,관광지,경북 상주시 내서면 우서로 287-4 ,054-533-0952
제주 ,제주 서귀포 알토산마을,관광지,제주 서귀포시 표선면 토산중앙로 16번길1 ,064-787-6040
전남 ,전남 나주 배꽃마을,관광지,전남 나주시 다시면 다시로 192 사회단체사무소 ,061-336-4220
경남 ,경남 의령 덕실대봉마을,관광지,경남 의령군 의령읍 중리로 15 의령덕실정보센터 ,055-574-0008
경기 ,고양아람누리(고양문화재단),공연,경기도 고양시 일산동구  중앙로 1286 고양아람누리 ,1577-7766
서울 ,무지개수영복(주식회사무지개수영복),체육용품,"서울특별시 중구  소월로 3 롯데손해보험빌딩 지하1층 87, 97, 98호",02-318-0403
강원 ,강원 원주 미륵산마을,관광지,강원 원주시 귀래면 주포안말길 12 ,[phone]
전남 ,전남 여수 참전복개도마을,관광지,전남 여수시 화정면 개도화산2길 4 화정면개도출장소 ,061-659-5709
전남 ,전남 진도 소포검정쌀마을,관광지,전남 진도군 지산면 소포길 119-4 소포리사무소 ,061-543-0505
전북 ,전북 임실 사선녀마을,관광지,전북 임실군 관촌면 사선1길 13-1 ,063-642-1131
전북 ,전북 순창 전통고추장마을,관광지,전북 순창군 순창읍 민속마을길 5-13 민속마을회관 ,063-653-0703
충남 ,충남 태안 채석포꽃게와대하마을,관광지,충남 태안군 근흥면 용도로 273-1 ,041-672-1012
경북 ,경북 경산 금구맛대추마을,관광지,경북 경산시 압량면 금구길 103 ,053-818-2002
전남 ,전남 강진 옴천마을,관광지,전남 강진군 옴천면 개산중앙길 28 ,061-430-3618
전남 ,전남 신안 비금천일염마을,관광지,전남 신안군 비금면 비금북부길 793 ,061-261-5004
전남 ,나눔티켓(한국문화예술위원회),공연,전남 나주시 빛가람로 640 ,02-760-4765~6
서울 ,동대문구 통합예약 사이트(서울특별시동대문구시설관리공단),체육시설,서울특별시 동대문구  청계천로 521 ,02-2247-9659
서울 ,좋은생각사람들,도서,서울특별시 마포구  월드컵북로 22 ,02-337-0332
서울 ,정보화마을 인빌숙박(사단법인 정보화마을 중앙협의회),숙박,서울특별시 강남구  테헤란로25길 50 304호,1833-2990
경기 ,악기나라(주식회사 악기나라),음악,경기도 안양시 동안구  경수대로 927 삼익상가 1층 악기나라 (비산동),031-466-4343
서울 ,디어(주식회사 디어코퍼레이션),체육용품,서울특별시 성동구  광나루로4길 13 다원빌딩 ,02-1577-2956
서울 ,자이언츠샵(롯데자이언츠 공식응원용품점)((주)에프에스,체육용품,서울 송파구 백제고분로 421 동화빌딩 401호 (송파동 47-5) ,02-416-7326
서울 ,KBO마켓((주)케이엔코리아),체육용품,서울특별시 강남구  삼성로81길 6 정산빌딩 케이엔빌딩,02-2265-0794
충남 ,충남 계룡 쌈채피망청정마을,관광지,충남 계룡시 엄사면 광석향한길 43-8 (광석리 186-2) ,042-841-0074
충남 ,충남 서천 동백꽃마을,관광지,충남 서천군 마서면 합전길 77 ,041-952-6737
강원 ,강원 양구 오미마을,관광지,강원 양구군 방산면 평화로 4818 ,033-481-6403
경남 ,경남 의령 보천과채마을,관광지,경남 의령군 화정면 화정로8길 25-8 보천과채 정보화마을 ,055-573-8080
제주 ,제주 제주 추자참굴비마을,관광지,제주 제주시 추자면 추자로 46 대서리사무소 ,064-742-3541
경기 ,경기 이천 도니울명품쌀마을,관광지,경기 이천시 대월면 대월로667번길 359-3 ,[phone]
전남 ,전남 장흥 천관마을,관광지,전남 장흥군 관산읍 죽교상하발로 362 ,061-867-0622
강원 ,강원 강릉 학마을,관광지,강원 강릉시 구정면 금평로 117 ,033-647-9013
전남 ,전남 해남 김치마을,관광지,전남 해남군 북평면 동해길 97 해남 김치마을 ,061-534-1743
전남 ,전남 광양 매화마을,관광지,전남 광양시 다압면 섬진강매화로 1563-1 ,061-772-9494
광주 ,기아 타이거즈샵(KIA TIGERS SHOP),체육용품,광주광역시 북구  서림로 10 무등종합경기장 광주기아챔피언스필드지점 KIA TIGERS SHOP,[phone]
서울 ,ViBLE(바이블)(주식회사 스튜디오바이블(studio vible inc.)),문화체험,서울특별시 용산구  한남대로20길 61 2층,02-6352-1390
경남 ,경남문화예술회관,공연,경상남도 진주시  강남로 215 경남문화예술회관 ,1544-6711
경기 ,울산 현대축구단(㈜디아이에프코리아),체육용품,경기도 수원시 영통구 덕영대로1499번길 33 1층 DIF ,[phone]
경기 ,서울 이랜드(㈜디아이에프코리아),체육용품,경기도 수원시 영통구 덕영대로1499번길 33 1층 DIF ,[phone]
서울 ,티빙,영상,서울특별시 마포구  상암산로 66 CJ E&M CENTER ,1670-1525
대구 ,삼성라이온즈 팀스토어((주)플레이위즈 라이온즈 파크점),체육용품,대구광역시 수성구  야구전설로 1 삼성라이온즈파크 팀스토어,[phone]
서울 ,씽씽,체육용품,서울특별시 강남구  언주로 534 BJ타워 10층,1670-3737
서울 ,시립성북청소년센터,체육시설,서울 성북구 한천로 660-9 ,02-3292-1318
서울 ,중랑문화체육관 수영장,체육시설,서울 중랑구 사가정로72길 47 ,02-436-9200
서울 ,서울장애인복지관 수중재활센터,체육시설,서울 강동구 고덕로 201 ,02-440-5732
경기 ,하남문화예술회관(하남문화재단),공연,경기도 하남시  신평로 125 하남문화예술회관 ,031-790-7979
경남 ,롯데시네마 프리미엄 경남대(온라인),영상,"경남 창원시 마산합포구 해안대로 7, 7층 ",1544-8855
서울 ,흰물결아트센터,공연,서울특별시 서초구  반포대로 150 흰물결아트센터 4층,02-535-7004
서울 ,텀블벅(텀블벅 주식회사),공연,서울특별시 중구  청계천로 100 시그니쳐타워 서관 9층,02-6080-0760
서울 ,마포아트센터 체육관,체육시설,서울특별시 마포구  대흥로20길 28 마포아트센터 ,02-3274-8519
서울 ,정보화마을 레저체험,체육시설,서울특별시 강남구  테헤란로25길 50 ,1833-2990
경기 ,경기상상캠퍼스 경기생활문화센터,문화체험,경기도 수원시 권선구  서둔로 166 ,031-296-1980
광주 ,티켓마루,공연,광주광역시 북구  북문대로 60 ,1588-0766
서울 ,강동아트센터,공연,서울특별시 강동구  동남로 870 강동아트센터 ,02-440-0500
경북 ,영천시공공자전거별타고(영천시청),체육용품,경상북도 영천시  시청로 16 영천시청 ,054-330-6894
서울 ,소닉붐 몰(㈜조이포스플러스),체육용품,서울 중구 퇴계로36가길 90 ,02-356-0273
경기 ,예수마을,도서,경기도 성남시 수정구  공원로 322 신동아파라디움 ,031-747-8181
서울 ,인터파크 티켓 스포츠,스포츠관람,서울 강남구 삼성로 512 삼성동빌딩 10층 ,1544-1555
서울 ,국립국악원,공연,서울특별시 서초구  남부순환로 2364 국립국악원 ,02-580-3300
서울 ,인터파크 티켓 공연,공연,서울 강남구 삼성로 512 삼성동빌딩 10층 ,1544-1555
인천 ,인천 유나이티드((주)공삼이컴퍼니),체육용품,인천 미추홀구 석정로 326번길 13 주식회사 공삼이컴퍼니 ,032-888-0321
